"[Account_Value]","[Account_Name]","[Account_Description]","[Account_Type]","[Account_Sign]","[Account_Document]","[Account_Summary]","[Default_Account]","[Account_Parent]","[Balance Sheet]","[Balance Sheet_Name]","[US 1120 Balance Sheet]","US 1120 Balance Sheet_Name","[Profit & Loss]","[Profit & Loss_Name]","[US 1120 Income Statement]","[US 1120 Income Statement_Name]","[Cash Flow]","[Cash Flow_Name]"
1,"สินทรัพย์",,"Asset",,,"Yes",,,1,"สินทรัพย์",15,"Total Assets",,,,,,
11,"สินทรัพย์หมุนเวียน",,"Asset",,,"Yes",,1,11,"สินทรัพย์หมุนเวียน",,,,,,,,
111,"เงินสด",,"Asset",,,"Yes",,11,111,"เงินสดและเงินฝากธนาคาร",1,"Cash",,,,,,
11100,"เงินฝากธนาคาร","Bank Asset","Asset",,"Yes","No","B_ASSET_ACCT",111,,,,,,,,,,
11110,"เงินฝากระหว่างทาง","Bank transactions in transit","Asset",,"Yes","No","B_INTRANSIT_ACCT",111,,,,,,,,,,
11120,"เงินฝากธนาคาร-ไม่ทราบผู้โอน","Receipts from unidentified customer","Asset",,"Yes","No","B_UNIDENTIFIED_ACCT",111,,,,,,,,,,
11130,"เงินฝากธนาคาร-เอกสารไม่สมบูรณ์","Received, unallocated payments","Asset",,"Yes","No","B_UNALLOCATEDCASH_ACCT",111,,,,,,,,,,
11200,"เงินฝากกระแสรายวัน",,"Asset",,,"No","B_INTRANSITAR_ACCT",111,,,,,,,,,,
11300,"เงินฝากออมทรัพย์",,"Asset",,,"No",,111,,,,,,,,,,
11800,"เงินสดในเครื่องเก็บเงิน",,"Asset",,,"No",,111,,,,,,,,,,
11900,"เงินสดย่อย","Cash Book Asset","Asset",,"Yes","No","CB_ASSET_ACCT",111,,,,,,,,,,
11910,"เงินสดย่อยระหว่างทาง","Cash Book Transfer","Asset",,"Yes","No","CB_CASHTRANSFER_ACCT",111,,,,,,,,,,
112,"ลูกหนี้",,"Asset",,,"Yes",,11,112,"ลูกหนี้",,,,,,,,
1121,"ลูกหนี้การค้า",,"Asset",,,"Yes",,112,,,,,,,,,,
11211,"ลูกหนี้การค้า","Accounts Receivables","Asset",,"Yes","No","C_RECEIVABLE_ACCT",1121,,,"2a","Trade nodes and accounts receivables",,,,,,
11212,"ลูกหนี้การค้า - บริการ","Accounts Receivables for Services","Asset",,"Yes","No","C_RECEIVABLE_SERVICES_ACCT",1121,,,"2a","Trade nodes and accounts receivables",,,,,,
11213,"ลูกหนี้เช็คคืน - เงินในบัญชีไม่พอจ่าย",,"Asset",,,"No",,1121,,,"2a",,,,,,,
11213,"สำรองหนึ้สูญลูกหนี้การค้า",,"Asset",,,"No",,1121,,,"2b","Less allowances for bad debts",,,,,,
11215,"ลูกหนี้การค้า-ที่ยังไม่ได้ใบกำกับสินค้า","We delivered but have not invoiced yet","Asset",,"Yes","No","NOTINVOICEDRECEIVABLES_ACCT",1121,,,"2a",,,,,,,
1122,"ลูกหนี้บัตรเครดิต-ระหว่างทาง",,"Asset",,,"Yes",,112,,,,,,,,,,
11221,"ลูกหนี้บัตรเครดิต-Amex",,"Asset",,,"No",,1122,,,"2a",,,,,,,
11222,"ลูกหนี้บัตรเครดิต-Master Card",,"Asset",,,"No",,1122,,,"2a",,,,,,,
11223,"ลูกหนี้บัตรเครดิต-Visa",,"Asset",,,"No",,1122,,,"2a",,,,,,,
11224,"ลูกหนี้บัตรเครดิต-บัตร ATM",,"Asset",,,"No",,1122,,,"2a",,,,,,,
1123,"สำรองหนี้สูญลูกหนี้",,"Asset",,,"Yes",,112,,,,,,,,,,
11231,"สำรองหนี้สูญลูกหนี้บัตรเครดิต",,"Asset",,,"No",,1123,,,"2b",,,,,,,
11232,"สำรองหนี้สูญลูกหนี้สามาชิก",,"Asset",,,"No",,1123,,,"2a",,,,,,,
1124,"ลูกหนี้เงินให้กู้ยืม",,"Asset",,,"Yes",,112,,,,,,,,,,
11241,"ลูกหนี้เงินให้กู้ยืม-พนักงาน",,"Asset",,,"No",,1124,,,"2a",,,,,,,
11242,"ลูกหนี้เงินให้กู้ยืมกรรมการ",,"Asset",,,"No",,1124,,,7,"Loans to Shareholders",,,,,,
11243,"ลูกหนี้เงินให้กู้ยืมอื่น ๆ",,"Asset",,,"No",,1124,,,"2a",,,,,,,
1125,"ค่าใช้จ่ายจ่ายล่วงหน้า",,"Asset",,,"Yes",,112,,,,,,,,,,
12510,"ค่าใช้จ่ายจ่ายล่วงหน้า","Prepayments for future expense","Asset",,"Yes","No","V_PREPAYMENT_ACCT",1125,,,"2a",,,,,,,
12520,"เงินทดรองจ่าย","Expense advances","Asset",,"Yes","No","E_PREPAYMENT_ACCT",1125,,,"2a",,,,,,,
1126,"ภาษีรับ",,"Asset",,,"Yes",,112,,,,,,,,,,
11261,"ภาษีซื้อ","Tax to be re-imbursed - before tax declaration","Asset",,"Yes","No","T_CREDIT_ACCT",1126,,,6,,,,,,,
11262,"ภาษีซื้อยังไม่ถึงกำหนดชำระ",,,,,,"T_NOTCREDIT_ACCT",1126,,,,,,,,,,
11263,"ลูกหนี้กรมสรรพากร","Tax to receive based on tax declaration","Asset",,"Yes","No","T_RECEIVABLES_ACCT",1126,,,6,,,,,,,
11264,"ภาษีถูกหัก ณ ที่จ่าย",,,,,,"WITHHOLDINGAR_ACCT",,,,,,,,,,,
12800,"ลูกหนี้บริษัทในเครือ","Default Receivables account for intercompany trx","Asset",,"Yes","No","INTERCOMPANYDUEFROM_ACCT",112,,,6,,,,,,,
12900,"ลูกหนี้อื่น ๆ",,"Asset",,,"No",,112,,,"2a",,,,,,,
113,"เงินลงทุน",,"Asset",,,"Yes",,11,113,"เงินลงทุน",,,,,,,,
13100,"พันธบัตรรัฐบาล",,"Asset",,,"No",,113,,,4,"US Government Obligations",,,,,,
13300,"เงินลงทุนอื่น ๆ",,"Asset",,,"No",,113,,,9,"Other Investments",,,,,,
114,"สินค้าคงเหลือ",,"Asset",,,"Yes",,1,114,"สินค้าคงเหลือ",3,"Inventories",,,,,,
14100,"สินค้าคงเหลือ-ทั่วไป","Inventory Account","Asset",,"Yes","No","W_INVENTORY_ACCT",11,,,,,,,,,,
14120,"สินค้าคงเหลือ-ผลิตภัณฑ์","Product Inventory Account","Asset",,"Yes","No","P_ASSET_ACCT",114,,,,,,,,,,
115,"ค่าใช้จ่ายจ่ายล่วงหน้า  เงินมัดจำและสินทรัพย์หมุนเวียนอื่น",,"Asset",,,"Yes",,11,115,"ค่าใช้จ่ายจ่ายล่วงหน้า  เงินมัดจำและสินทรัพย์หมุนเวียนอื่น",6,"Other Current Assets",,,,,,
1151,"ค่าใช้จ่ายจ่ายล่วงหน้า",,"Asset",,,"Yes",,115,,,,,,,,,,
11511,"ค่าเบี้ยประกันจ่ายล่วงหน้า",,"Asset",,,"No",,1151,,,,,,,,,,
11512,"ค่าเช่าจ่ายล่วงหน้า",,"Asset",,,"No",,1151,,,,,,,,,,
11513,"ดอกเบี้ยจ่ายล่วงหน้า",,"Asset",,,"No",,1151,,,,,,,,,,
11514,"ค่าใช้จ่ายจ่ายล่วงหน้าอื่นๆ",,"Asset",,,"No",,1151,,,,,,,,,,
1152,"เงินมัดจำ",,"Asset",,,"Yes",,115,,,,,,,,,,
11521,"เงินประกันค่าเช่า",,"Asset",,,"No",,1152,,,,,,,,,,
11522,"เงินประกันค่าน้ำค่าไฟฟ้า",,"Asset",,,"No",,1152,,,,,,,,,,
11523,"เงินมัดจำอื่น ๆ",,"Asset",,,"No",,1152,,,,,,,,,,
1153,"สินทรัพย์หมุนเวียนอื่น",,"Asset",,,"Yes",,115,,,,,,,,,,
11531,"สินทรัพย์หมุนเวียนอื่น",,"Asset",,,"No",,1153,,,,,,,,,,
,,,,,,,,,"15_","รวมสินทรัพย์หมุนเวียน",,,,,,,,
12,"สินทรัพย์ไม่หมุนเวียน",,"Asset",,,"Yes",,1,12,"สินทรัพย์ไม่หมุนเวียน",,,,,,,,
121,"ที่ดิน  อาคารและอุปกรณ์",,"Asset",,,"Yes",,12,121,"ที่ดิน  อาคารและอุปกรณ์",,,,,,,,
12110,"ที่ดิน",,"Asset",,,"No",,121,,,12,"Land",,,,,,
12120,"อาคาร",,"Asset",,,"No",,121,,,"10a","Buildings and other depreciable assets",,,,,,
12130,"ที่ดินเพื่อการปรับปรุง",,"Asset",,,"No",,121,,,"10a",,,,,,,
12140,"ส่วนปรับปรุงอาคาร",,"Asset",,,"No",,121,,,"10a",,,,,,,
12150,"ส่วนปรับปรุงทรัพย์สินที่เช่า",,"Asset",,,"No",,121,,,"10a",,,,,,,
122,"เครื่องตกแต่งและเครื่องใช้สำนักงาน",,"Asset",,,"Yes",,12,112,"เครื่องตกแต่งและเครื่องใช้สำนักงาน","10a",,,,,,,
12210,"เฟอร์นิเจอร์",,"Asset",,,"No",,122,,,,,,,,,,
12220,"เครื่องตกแต่งสำนักงาน",,"Asset",,,"No",,122,,,,,,,,,,
12230,"เครื่องมือและอุปกรณ์",,"Asset",,,"No",,122,,,,,,,,,,
12240,"ยานพาหนะ",,"Asset",,,"No",,122,,,,,,,,,,
12250,"รถบรรทุก",,"Asset",,,"No",,122,,,,,,,,,,
12260,"เครื่องคอมพิวเตอร์",,"Asset",,,"No",,122,,,,,,,,,,
12270,"ซอฟท์แวร์",,"Asset",,,"No",,122,,,,,,,,,,
123,"สินทรัพย์โครงการ",,"Asset",,,"Yes",,12,,,"10a",,,,,,,
12310,"สินทรัพย์ที่สร้างขึ้นเอง","Created Asset","Asset",,"Yes","No","PJ_ASSET_ACCT",123,,,,,,,,,,
12320,"งานระหว่างทำ-สินทรัพย์","Asset Work in Progress","Asset",,"Yes","No","PJ_WIP_ACCT",123,,,,,,,,,,
124,"ค่าเสื่อมราคาสะสม",,"Asset",,,"Yes",,12,124,"ค่าเสื่อมราคาสะสม","10b","Less accumulated depreciation",,,,,,
12410,"ค่าเสื่อมราคาสะสม-อาคาร",,"Asset",,,"No",,124,,,,,,,,,,
12420,"ค่าเสื่อมราคาสะสม-ส่วนปรับปรุงที่ดิน",,"Asset",,,"No",,124,,,,,,,,,,
12430,"ค่าเสื่อมราคาสะสม-ส่วนปรับปรุงอาคาร",,"Asset",,,"No",,124,,,,,,,,,,
12440,"ค่าเสื่อมราคาสะสม-ส่วนปรับปรุงสินทรัพย์ที่เช่า",,"Asset",,,"No",,124,,,,,,,,,,
12450,"ค่าเสื่อมราคาสะสม-เฟอร์นิเจอร์",,"Asset",,,"No",,124,,,,,,,,,,
12460,"ค่าเสื่อมราคาสะสม-เครื่องตกแต่งสำนักงาน",,"Asset",,,"No",,124,,,,,,,,,,
12470,"ค่าเสื่อมราคาสะสม-เครื่องมือและอุปกรณื",,"Asset",,,"No",,124,,,,,,,,,,
12480,"ค่าเสื่อมราคาสะสม-ยานพาหนะ",,"Asset",,,"No",,124,,,,,,,,,,
12490,"ค่าเสื่อมราคาสะสม-ยานพาหนะ-รถบรรทุุก",,"Asset",,,"No",,124,,,,,,,,,,
12500,"ค่าเสื่อมราคาสะสม-เครื่องคอมพิวเตอร์",,"Asset",,,"No",,124,,,,,,,,,,
12510,"ค่าเสื่อมราคาสะสม-ซอฟท์แวร์",,"Asset",,,"No",,124,,,,,,,,,,
13,"สินทรัพย์อื่น",,"Asset",,,"Yes",,1,13,"สินทรัพย์อื่น",,,,,,,,
131,"สินทรัพย์ไม่มีตัวตน",,"Asset",,,"Yes",,13,,,,,,,,,,
13110,"Amortizable Assets",,"Asset",,,"No",,131,,,"13a","Intangible Assets",,,,,,
13120,"ค่าความนิยม",,"Asset",,,"No",,131,,,"13a",,,,,,,
13130,"รายชื้อลูกค้า",,"Asset",,,"No",,131,,,"13a",,,,,,,
13140,"สินทรัพย์ไม่มีตัวตนอื่น",,"Asset",,,"No",,131,,,"13a",,,,,,,
13150,"ค่าใช้จ่ายรอตัดบัญชี",,"Asset",,,"No",,131,,,"13b","Less accumulated amortization",,,,,,
13160,"เงินที่จะได้คืนเมือยกเลิกประกันชีวิต",,"Asset",,,"No",,13,,,14,"Other Assets",,,,,,
13170,"สินทรัพย์อื่น",,"Asset",,,"No",,13,,,14,,,,,,,
2,"หนี้สิน",,"Liability",,,"Yes",,,2,"หนี้สิน",,,,,,,,
21,"หนี้สินหมุนเวียน",,"Liability",,,"Yes",,2,21,"หนี้สินหมุนเวียน",,,,,,,,
211,"เจ้าหนี้การค้า",,"Liability",,,"Yes",,21,211,"เจ้าหนี้การค้า",16,"Accounts Payable",,,,,,
21100,"เจ้าหนี้การค้า","Accounts Payables","Liability",,"Yes","No","V_LIABILITY_ACCT",211,,,,,,,,,,
21190,"เจ้าหนี้การค้า-ที่ยังไม่ได้รับใบกำกับสินค้า","Received products/services from vendors, but not invoiced","Liability",,"Yes","No","NOTINVOICEDRECEIPTS_ACCT",211,,,,,,,,,,
21200,"เจ้าหนี้การค้า-บริการ","Accounts Payables for non-product revenue","Liability",,"Yes","No","V_LIABILITY_SERVICES_ACCT",21,,,,,,,,,,
21300,"เจ้าหนี้ที่ถึงกำหนด","Selected A/P invoices for payment ","Liability",,"Yes","No","B_PAYMENTSELECT_ACCT",21,,,,,,,,,,
215,"รายรับล่วงหน้า",,"Liability",,,"Yes",,21,215,"รายรับล่วงหน้า",16,,,,,,,
21510,"รายได้รับล่วงหน้า","Prepayments for future revenue","Liability",,"Yes","No","C_PREPAYMENT_ACCT",215,,,,,,,,,,
21520,"เงืนมัดจำค่าสินค้า",,"Liability",,,"No",,215,,,,,,,,,,
21530,"เงินค้ำประกันการชำระหนี้",,"Liability",,,"No",,215,,,,,,,,,,
21540,"เงินมัดจำ-ใบสั่งซื้อสินค้าพิเศษ",,"Liability",,,"No",,215,,,,,,,,,,
216,"ภาษีจ่าย",,"Liability",,,"Yes",,21,216,"ภาษีจ่าย",18,"Other current liabilities",,,,,,
21610,"ภาษีขาย","Tax to be paid - before tax declaration","Liability",,"Yes","No","T_DUE_ACCT",216,,,,,,,,,,
21620,"ภาษีขายรอเรียกเก็บ",,,,,,"T_NOTDUE_ACCT",216,,,,,,,,,,
21630,"เจ้าหนี้กรมสรรพากร","Tax to be paid based on tax declaration","Liability",,"Yes","No","T_LIABILITY_ACCT",216,,,,,,,,,,
21700,"ภาษีเงินได้หัก ณ ที่จ่าย","Withholding for 1099 or Quality Guarantee","Liability",,"Yes","No","WITHHOLDING_ACCT",21,,,,,,,,,,
21800,"เจ้าหนี้บริษัทในเครือ","Default Payables account for intercompany trx","Liability",,"Yes","No","INTERCOMPANYDUETO_ACCT",21,,,,,,,,,,
22,"ค่าใช้จ่ายค้างจ่าย",,"Liability",,,"Yes",,2,22,"ค่าใช้จ่ายค้างจ่าย",18,,,,,,,
22100,"เงินเดือนค้างจ่าย",,"Liability",,,"No",,22,,,,,,,,,,
22200,"ภาษีเงินเดือนหัก ณ ที่จ่าย",,"Liability",,,"No","WITHHOLDINGAP_ACCT",22,,,,,,,,,,
22300,"ภาษีเงินเดือนหัก ณ ที่จ่ายค้างจ่าย",,"Liability",,,"No",,22,,,,,,,,,,
22350,"ค่าธรรมเนีืียมวิชาชิพค้างจ่าย",,"Liability",,,"No",,22,,,,,,,,,,
22351,"ค่าเบี้ยประกันค้างจ่าย",,"Liability",,,"No",,22,,,,,,,,,,
22352,"ค่าประกันสังคมค้้างจ่าย",,"Liability",,,"No",,22,,,,,,,,,,
22353,"ค่าอะไหล่ค้างจ่าย",,"Liability",,,"No",,22,,,,,,,,,,
22354,"ค่าน้ำมันค้างจ่าย",,"Liability",,,"No",,22,,,,,,,,,,
22355,"ค่าขนส่งค้างจ่าย",,"Liability",,,"No",,22,,,,,,,,,,
22900,"ค่าใช้จ่ายค้างจ่ายอื่น ๆ",,"Liability",,,"No",,22,,,,,,,,,,
23,"ตั๋วเงินจ่าย",,"Liability",,,"Yes",,2,23,"ตั๋วเงินจ่าย",17,"Mortgages, notes, bonds payable in less than 1 year",,,,,,
23100,"หนี้สินระยะสั้น",,"Liability",,,"No",,23,,,,,,,,,,
23900,"หนี้สินระยะยาวที่ถึงกำหนดภายในหนึ่งปี",,"Liability",,,"No",,23,,,,,,,,,,
24,"หนี้สินไม่หมุนเวียน",,"Liability",,,"Yes",,2,24,"หนี้สินไม่หมุนเวียน",,,,,,,,
24100,"หนี้สินระยะยาว",,"Liability",,,"No",,24,,,20,"Mortgages, notes, bonds payable in 1 year or more",,,,,,
24200,"เงินกู้",,"Liability",,,"No",,24,,,8,"Mortgage and real estate loan",,,,,,
24300,"เจ้าหนี้เงินกู้ยืมกรรมการ",,"Liability",,,"No",,24,,,19,"Loans from Shareholder",,,,,,
24800,"หนี้สินระยะยาวอื่น",,"Liability",,,"No",,24,,,21,"Other Liabilities",,,,,,
24900,"หนี้สินระยะยาวที่ถึงกำหนดภายในหนึ่งปี",,"Liability",,,"No",,24,,,20,,,,,,,
3,"ส่วนของผู้ถือหุ้น",,"Owner's Equity",,,"Yes",,,3,"ส่วนของผู้ถือหุ้น",,,,,,,,
31,"ทุนจดทะเบียน",,"Owner's Equity",,,"Yes",,3,31,"ทุนจดทะเบียน",,,,,,,,
31000,"หุ้นสามัญ",,"Owner's Equity",,,"No",,31,,,"22b","Capital Stock Preferred",,,,,,
31010,"ส่วนเกินมูลค่าหุ้นสามัญ",,"Owner's Equity",,,"No",,31,,,23,"Additional Paid-in Capital",,,,,,
31100,"หุ้นบุริมสิทธิ",,"Owner's Equity",,,"No",,31,,,"22a","Capital Stock Common",,,,,,
31110,"ส่วนเกินมูลค่าหุ้นบุริมสิทธิ",,"Owner's Equity",,,"No",,31,,,23,,,,,,,
32,"กำไรสะสม",,"Owner's Equity",,,"Yes",,3,32,"กำไรสะสม",25,"Retained Earnings",,,,,,
32100,"เงินปันผล",,"Owner's Equity",,,"No",,32,,,,,,,,,,
32200,"สำรองตามกฎหมาย",,"Owner's Equity",,,"No",,32,,,,,,,,,,
32900,"กำไรสะสม","Year end processing to balance account (Income Summary)","Owner's Equity",,"Yes","No","RETAINEDEARNING_ACCT",32,,,,,,,,,,
,,,,,,,,,33,"รวมกำไรสะสม",,,,,,,,
4,"รายได้",,"Revenue",,,"Yes",,,,,,,4,"Sales",,,,
41000,"รายได้จากการขาย","Default Product or Service revenue","Revenue",,"Yes","No","P_REVENUE_ACCT",4,,,,,,,"1a","Gross receipts or sales",,
42000,"รายได้จากการให้บริการ",,"Revenue",,,"No",,4,,,,,,,"1a",,,
43000,"รายได้จากการขายสินค้าปลีกย่อย",,"Revenue",,,"No",,4,,,,,,,"1a",,,
46000,"รายได้จากการสนับสนุน",,"Revenue",,,"No",,4,,,,,,,7,"Gross Royalties",,
47000,"รายได้ที่ยังไม่ได้จัดส่งสินค้า","We have invoiced, but not delivered yet","Revenue",,"Yes","No","UNEARNEDREVENUE_ACCT",4,,,,,,,"1a",,,
48000,"รายได้ที่ยังไม่รับรู้เป็นรายได้","We delivered but have not invoiced yet","Revenue",,"Yes","No","NOTINVOICEDREVENUE_ACCT",4,,,,,,,"1a",,,
48100,"รับคืน",,"Revenue",,,"No",,4,,,,,,,"1a",,,
49,"ส่วนลดจ่าย",,"Revenue",,,"Yes",,4,,,,,49,"Sales Discounts","1b","Less returns and allowances",,
49100,"ส่วนลดจ่าย-ส่วนลดการค้า","Granted Trade discounts (corrects Product Revenue)","Revenue",,"Yes","No","P_TRADEDISCOUNTGRANT_ACCT",49,,,,,,,,,,
49200,"ส่วนลดจ่าย-ส่วนลดเงินสด","Granted early payment discount to customers","Revenue",,"Yes","No","PAYDISCOUNT_EXP_ACCT",49,,,,,,,,,,
49300,"ส่วนลดส่งเสริมการขาย",,"Revenue",,,"No",,49,,,,,,,,,,
5,"ต้นทุนสินค้า",,"Expense",,,"Yes",,,,,,,5,"Cost of Goods Sold",2,"Cost of goods sold",,
51100,"ต้นทุนสินค้าที่ขาย","Cost of Goods Sold","Expense",,"Yes","No","P_COGS_ACCT",5,,,,,,,,,,
51200,"Product Expense","Default Service costs (I.e. not on inventory)","Expense",,"Yes","No","P_EXPENSE_ACCT",5,,,,,,,,,,
51210,"ปรับปรุงต้นทุนสินค้า","Product Cost Adjustments","Expense",,"Yes","No","P_COSTADJUSTMENT_ACCT",5,,,,,,,,,,
51250,"เพิ่มหนี้",,"Expense",,,"No",,5,,,,,,,,,,
51290,"Product Inventory Clearing","Default Product costs (I.e. on inventory)","Expense",,"Yes","No","P_INVENTORYCLEARING_ACCT",5,,,,,,,,,,
52000,"ซื้อบริการ",,"Expense",,,"No",,5,,,,,,,,,,
53000,"ซื้อสินค้าปลีกย่อย",,"Expense",,,"No",,5,,,,,,,,,,
54000,"ค่าขนส่งขาเข้า",,"Expense",,,"No",,5,,,,,,,,,,
55,"ส่งคืน",,"Expense",,,"Yes",,5,,,,,55,"Returns","1b",,,
55100,"ส่งคืน",,"Expense",,,"No",,55,,,,,,,,,,
55200,"ส่งคืนสินค้า",,"Expense",,,"No",,55,,,,,,,,,,
56,"ต้นทุนขายสินค้า",,"Expense",,,"Yes",,5,,,,,56,"Inventory CoGs",2,,,
56100,"สินค้าเสื่อมคุณภาพ","Physical Inventory Gain/Loss","Expense",,"Yes","No","W_DIFFERENCES_ACCT",56,,,,,,,,,,
56200,"ค่าเผื่อมูลค่าสินค้าลดลง",,"Expense",,,"No",,56,,,,,,,,,,
56300,"ปรับปรุงต้นทุนขายสินค้า","Inventory Actual Accounting Value Adjustment","Expense",,"Yes","No","W_INVACTUALADJUST_ACCT",56,,,,,,,,,,
56310,"ค่่าขนส่ง",,"Expense",,,"No",,56,,,,,,,,,,
56320,"ค่าน้ำมันรถบรรทุก",,"Expense",,,"No",,56,,,,,,,,,,
56330,"ค่าเสื่อมราคา-รถบรรทุก",,"Expense",,,"No",,56,,,,,,,,,,
56340,"ค่าเสื่อมราคา-เครื่องจักร",,"Expense",,,"No",,56,,,,,,,,,,
