"SEARCHKEY";"ENGTEXT";"ENGTIP";"FRENCHTXT";"FRENCHTIP"
"1000_rupees";"1000 Rupees";" ";"1000 Rupees";" "
"100_dollars";"100 dollars";" ";"100 dollars";" "
"100_rupees";"100 Rupees";" ";"100 Rupees";" "
"10_dollars";"10 dollars";" ";"10 dollars";" "
"10_rupees";"10 Rupees";" ";"10 Rupees";" "
"1_cent";"1 cent";"1 cent";"1 sous/centime";" "
"1_dollar";"1 dollar";" ";"1 dollar";" "
"1_rupee";"1 Rupee";" ";"1 Rupee";" "
"2000_rupees";"2000 Rupees";" ";"2000 Rupees";" "
"200_rupees";"200 Rupees";" ";"200 Rupees";" "
"20_cents";"20 cents";"20 cents";"20 sous/centimes";" "
"20_dollars";"20 dollars";" ";"20 dollars";" "
"25_rupees";"25 Rupees";" ";"25 Rupees";" "
"500_rupees";"500 Rupees";" ";"500 Rupees";" "
"50_cents";"50 cents";"50 cents";"50 sous/centimes";" "
"50_dollars";"50 dollars";" ";"50 dollars";" "
"50_rupees";"50 Rupees";" ";"50 Rupees";" "
"5_cents";"5 cents";"5 cents";"5 sous/centimes";" "
"5_dollars";"5 dollars";" ";"5 dollars";" "
"5_rupees";"5 Rupees";" ";"5 Rupees";" "
"Due0";"Due 0";" ";"D 0";" "
"Due0_30";"Due 0-30";" ";"D 0-30";" "
"account.type";"Account Type";" ";"Type de compte";" "
"accounts.receivable";"Accounts Receivable-Trade";" ";"Comptes clients";" "
"activate";"Activate";" ";"Activer";" "
"activate.vendor";"Activate Vendor";" ";"Activer fournisseur";" "
"actual.price";"Actual Price";" ";"Prix actuel";" "
"add";"Add";" ";"Ajouter";" "
"add.black.listed.cheque";"Add Black Listed Cheque";" ";"Ajouter  aux ch�ues non valable";" "
"add.customer.fidelity.card";"Add Customer for fidelity card";" ";"Ajouter client �la liste des cartes de fid�it�;" "
"add.customer.for.fidelity.card";"Add Customer for fidelity card";" ";"Ajouter client �la liste des cartes de fid�it�;" "
"add.record";"Add Record";" ";"Ajouter";" "
"add.to.cart";"Add To Cart";" ";"Ajouter au Caddie";" "
"address";"Address";" ";"Adresse";" "
"adjust.cash.book";"Adjust Cash Book";" ";"Ajuster le livre de caisse";" "
"advanced";"Advanced";" ";"Avanc�";" "
"aging";"Aging";" ";"Balance �� du d�iteur";" "
"ajax.error";"Some error occured while communicating with the server. Please try again.";" ";"Une erreur s'est produite lors de la communication avec le serveur. Pri�e de r�ssayer";" "
"all";"All";" ";"Tout";" "
"all.products";"All products";" ";"Tous les produits";" "
"amount.difference";"Difference";" ";"Diff�ence";" "
"amount.expense";"Expense";" ";"D�enses";" "
"amount.receipt";"Receipt";" ";"Montant re�";" "
"amount.refunded";"Amount refunded";" ";"Montant rendu";" "
"amount.tendered";"Amount Tendered";" ";"Montant re�";" "
"amount.transfer";"Transfer";" ";"Montant transf��;" "
"application.name";"Application Name";" ";"Nom de l`application";" "
"application.version";"Application Version";" ";"Version de l`application";" "
"asset";"Assets";" ";"Actif";" "
"at.least.one";"At least one";" ";"Au moins un";" "
"attach.image";"Attach Image";" ";"Attacher une image";" "
"attribute";"Attribute";"Attribute";"Attribue";" "
"attribute.set";"Attribute Set";"Attribute Set";"Groupe de l`attribue";" "
"available.menu";"Available Menus";" ";"Menus disponibles";" "
"back";"Back";" ";"Retour";" "
"barcode";"Barcode";"Barcode";"Code barre";" "
"barcode.already.exists";"Barcode already exists!";" ";"Code barre d��existant";" "
"black.listed.cheques";"Black Listed Cheques";" ";"Ch�ue sur liste noire";" "
"bpartner.info";"Business Partner Info";" ";"Info sur tiers";" "
"bpartner.trx.details";"Business Partner Trx Details";" ";"D�ails des transactions des tiers";" "
"brand";"Brand";" ";"Marque";" "
"cal.period.curr";"Calculation Period And Curr.";" ";"P�iode de calcul et devise";" "
"card";"Card";" ";"Carte bleue";" "
"card.amount";"Card Amount";" ";"Montant carte bleue";" "
"card.amt.entered";"Card Amount Entered";" ";"Montant carte bleue �d�iter";" "
"card.amt.tendered";"Card amount tendered";" ";"Montant re� par carte bleue";" "
"card.amt.total";"Card Amount Total";" ";"Montant total sur carte bleue";" "
"card.is.empty";"The Cart is Empty !";" ";"Le caddie est vide!";" "
"card.no";"Card No";" ";"Num�o de carte bleue";" "
"card.total";"Card Total";" ";"Montant total sur carte bleue";" "
"cart.addmore";"Add More";" ";"Rajouter";" "
"cart.empty";"Cart is empty!";" ";"Le caddie est vide!";" "
"cart.has";"Cart has";" ";"Le caddie contient:";" "
"cart.items";" items";" ";"items";" "
"cart.remove";"Remove";" ";"Retirer";" "
"cash";"Cash";" ";"Esp�e";" "
"cash.amount";"Cash Amount";" ";"Montant en esp�e";" "
"cash.book";"Cash Book";" ";"Livre de caisse";" "
"cash.book.adjust";"The Cash Book has been adjusted.";" ";"Le livre de caisse a ��ajust�;" "
"cash.book.adjusted";"The Cash Book has been adjusted";" ";"Le livre de caisse a ��ajust�;" "
"cash.book.history";"Cash Book History";" ";"Historique du livre de caisse";" "
"cash.line.detail";"Cash Line Details";" ";"D�ail des lignes d'esp�e";" "
"cash.payment";"Cash Payment";" ";"Paiement en esp�e";" "
"cash.receipt";"Cash Receipt";" ";"Montant re� en esp�e";" "
"cash.refunded";"Cash refunded";" ";"Montant rembours�en esp�e";" "
"cash.tendered";"Cash tendered";" ";"Argent donn�;" "
"cash.to.transfer";"Cash to transfer";" ";"Argent �transf�er";" "
"cash.total";"Cash Total";" ";"Total Esp�e";" "
"cellphone";"Cellphone";" ";"T��hone portable/GSM";" "
"checkout";"Checkout";" ";"Sortir";" "
"cheque";"Cheque";" ";"Ch�ue";" "
"cheque.amount";"Cheque Amount";" ";"Montant ch�ue";" "
"cheque.amt.entered";"Cheque Amount Entered";" ";"Montant donn�en ch�ue";" "
"cheque.amt.tendered";"Cheque amount tendered";" ";"Montant re� par ch�ue";" "
"cheque.amt.total";"Cheque Amount Total";" ";"Montant total en ch�ue";" "
"cheque.no";"Cheque No";" ";"No de ch�ue";" "
"cheque.total";"Cheque Total";" ";"Montant total ch�ue";" "
"choose.attribute";"Choose Attribute";" ";"Choisir les attributs";" "
"choose.your.till";"Please choose your till number";" ";"Choisir le num�o de poste";" "
"clear";"Clear";" ";"Supprimer";" "
"close";"Close";" ";"Fermer";" "
"close.till";"Close Till";" ";"Fermer la caisse";" "
"closed";"Closed";" ";"Ferm�;" "
"closing.balance";"Closing Balance";" ";"Balance de cl�ure";" "
"cogs";"CoGS";" ";"Cots des marchandises vendues";" "
"colour";"Colour";" ";"Couleur";" "
"commission.details";"Commission Details";" ";"D�ails des commissions";" "
"completed";"Completed";" ";"Compl��;" "
"continue";"Continue";" ";"Continuer a v�ifier";" "
"create.bpartner";"Create Business Partner";" ";"Cr�r tiers";" "
"create.garment";"Create Garment";" ";"Cr�r";" "
"create.payment";"Create Payment";" ";"Cr�r un paiement";" "
"credit.check";"Credit Check";" ";"V�ification cr�it";" "
"credit.details";"Credit Details";" ";"D�ails cr�nces";" "
"credit.hold";"Credit Hold";" ";"Cr�it �v�ifier";" "
"credit.memo";"Credit Memo";" ";"Cr�it M�o";" "
"credit.ok";"Credit OK";" ";"Cr�it OK";" "
"credit.order";"Credit Order";" ";"Vente �cr�it";" "
"credit.order.discount";"Credit Order Discount";" ";"Remise sur vente �cr�it";" "
"credit.stop";"Credit Stop";" ";"Cr�it suspendu";" "
"credit.watch";"Credit Watch";" ";"Cr�it sous surveillance";" "
"current.month";"Current Month";" ";"Mois actuel";" "
"current.till.amount";"Current Till Amount";" ";"Montant en caisse";" "
"current.week";"Current Week";" ";"Semaine actuelle";" "
"current.year";"Current Year";" ";"Ann� actuelle";" "
"custom";"Custom";" ";"Personnalis�;" "
"custom.sales.reports";"Custom Sales Report";" ";"Tableaux de bords personnalis�";" "
"customer";"Customer";" ";"Client";" "
"customer.id";"Customer ID";" ";"Identification client";" "
"customer.info";"Customer Info";" ";"Information client";" "
"customer.returned.order";"Customer Returned Order";" ";"Retour client";" "
"customervendor";"Customer/Vendor";" ";"Client/Fournisseur";" "
"date.created";"Date Created";" ";"Date de cr�tion";" "
"date.from";"From";" ";"De";" "
"date.ordered";"Date Ordered";"Date Ordered";"Date de commande";" "
"date.range";"Date Range";" ";"P�iode";" "
"date.to";"to";" ";"�;" "
"deactivate";"De-activate";" ";"D�activer";" "
"deactivate.vendor";"Deactivate Vendor";" ";"D�activer fournisseur";" "
"dealer.name";"Dealer Name";" ";"Nom client";" "
"default";"Default";" ";"Par d�aut";" "
"delete";"Delete";" ";"Supprimer";" "
"delete.selected";"Delete Selected";" ";"Supprimer la s�ection";" "
"design";"Design";" ";"Dessin";" "
"discount.amt";"Discount";" ";"Escompte";" "
"discounted.price";"Discounted Price";" ";"Prix sold�;" "
"display";"Display";" ";"Display";" "
"display.all.records";"Do you want to display all records?";" ";"Voulez vous voir toute les entr�s?";" "
"doc.basis.type";"Doc Basis Type";" ";"Type de document";" "
"download.csv";"Download CSV";" ";"T��harger en CSV";" "
"drafted";"Drafted";" ";"Brouillon";" "
"dunning.letters.printed.successfully";"Dunning letters have been printed successfully";" ";"Les lettres ont ��imprim�s";" "
"edit";"Edit";" ";"Modifier";" "
"edit.attribute";"Edit Attribute";" ";"Modifier les attributs";" "
"edit.black.listed.cheque";"Edit Black Listed Cheque";" ";"Modifier la liste des ch�ues  non recevables";" "
"edit.customer";"Edit Customer";" ";"Modifier client";" "
"edit.price";"Edit Price";" ";"Modifier prix";" "
"edit.price.list";"Edit Price List";" ";"Modifier la liste de prix";" "
"edit.product";"Edit Product";" ";"�iter le produit";" "
"edit.related.products";"Edit related products details";" ";"Modifier les d�ails des produits";" "
"edit.role";"Edit Role";" ";"Modifier le r�e";" "
"edit.user";"Edit User";" ";"Modifier utilisateur";" "
"edit.vendor";"Edit Vendor";" ";"�iter le fournisseur";" "
"enable.printing";"Enable printing";" ";"Permettre l`impression";" "
"enter";"ENTER";" ";"Entrer";" "
"excl.vat";"(excl. VAT)";" ";"TVA exclu";" "
"fast.moving.item";"Fast Moving Items Report";" ";"Tableau des produits les PLUS vendus";" "
"fast.moving.item.current.month";"Fast Moving Items Report (Current Month)";" ";"Tableau des produits les PLUS vendus (MOIS courant)";" "
"fast.moving.item.today";"Fast Moving Items Report (Today)";" ";"Tableau des produits les PLUS vendus (aujourd'hui)";" "
"filter.by";"Filter By";" ";"Filtrer par";" "
"filter.type";"Choose the type of filter";" ";"Choisir le type de filtre";" "
"first";"First";" ";"Premier";" "
"fixed";"Fixed";" ";"Fixe";" "
"float.amt.change";"This is the float amount for today. Please Enter float amount for the next day if needs to be changed.";" ";"Ceci est le fond de caisse pour aujourd'hui. Pri�e d'entrer le fond de caisse pour le jour suivant si besoin est.";" "
"footer.copyright";"All Contents &copy;2006 Tamak ICT";" ";" ";"Tout contenues et copies r�erv�"
"found.none";"Found None";" ";"Aucune information correspond �la recherche";" "
"from";"From";" ";"De";" "
"garment.template";"Garment Template";" ";"Mod�e pour v�ement";" "
"generate.commission";"Generate Commission";" ";"G��er les commissions";" "
"goods.received.note";"Goods Received Note";" ";"Achat produit";" "
"goods.returned.note";"Goods Returned Note";" ";"Retour produit";" "
"hide.details";"Hide Details";" ";"Cacher d�ails";" "
"import.black.listed";"Import Black Listed Cheques";" ";"Importer la liste de ch�ues non recevables";" "
"import.blacklisted.message1";"This utility is to import the a list of Black Listed Cheques from a csv file into the system,<br>The csv file should look like the one shown below including the header:";" ";"Cet outil aide �importer une liste de ch�ue non recevables dans l'application a partir d'un fichier CSV. <br> le ficher CSV doit �re importe sous le m�e format que celui de l'exemple ci-dessous en incluant l'en-t�e";" "
"import.list";"Import List";" ";"Importer la liste";" "
"import.product.message";"This utility is to import the products & Stock in Hand from a csv file into the system,<br> For importing the garment products, the CSV file name should containg the word 'Garment' <br>The csv file should look like the one shown below including the header";" ";"Cet outil aide �importer une liste de produit accompagner du stock dans l'application a partir d'un fichier CSV. <br> le ficher CSV doit �re importe sous le m�e format que celui de l'exemple ci-dessous en incluant l'en-t�e";" "
"incl.vat";"(incl. VAT)";" ";"( TVA inclue)";" "
"inprogress";"InProgress";" ";"En cours";" "
"invalid";"Invalid";" ";"Non valable";" "
"invoice.no";"Invoice No";" ";"No de facture";" "
"invoke";"Invoke";" ";"Chercher";" "
"invoke.customer.returned.order";"Invoke";" ";"Chercher r��ence pour retour client";" "
"invoke.partial";"Invoke Partial POS Order";" ";"Chercher Ordre de vente partiel";" "
"items";"Items";" ";"Items";" "
"last";"Last";" ";"Suivant";" "
"last.2.months";"Last 2 Months";" ";"Deux derniers mois";" "
"last.2.weeks";"Last 2 Weeks";" ";"Deux derni�es semaines";" "
"last.3.months";"Last 3 Months";" ";"Les 3 derniers mois";" "
"last.3.weeks";"Last 3 Weeks";" ";"Les 3 derni�es semaines";" "
"last.6.month";"Last 6 Months";" ";"Les 6 derniers mois";" "
"license.name";"License Name";"License Name";"Nom de la Licence";" "
"license.valid";"License Valid";"License Valid";"Licence valide";" "
"licensed.distribution";"Licensed Distribution";" ";"Distribution de la licence";" "
"licensed.module";"Licensed Modules";" ";"Module de la Licence";" "
"licensing.info";"Licensing Information";" ";"Information de la licence";" "
"list";"List";" ";"Liste";" "
"login.home.all.contents";"All content";" ";"Tout le contenu";" "
"login.home.loginForgot";"Forgot password?";" ";"Vous avez oubli�votre mot de passe?";" "
"login.home.message1";"Please enter your username and password";" ";"Veuillez entrer votre identifiant et votre mot de passe";" "
"login.home.message2";"Please enter PIN";" ";"Entrer votre code secret";" "
"login.home.password";"Password";" ";"Mot de passe";" "
"login.home.username";"Username";" ";"Nom utilisateur";" "
"login.password.backToLogin";"&nbsp; Click Here to go back to the Login Screen";" ";" ";"&nbsp"
"login.password.passwordSent";"Your password has been sent you should receive it in a few minutes";" ";"Votre mot de passe vous a ��envoy� vous devriez le recevoir d'ici quelques minutes";" "
"marked.price";"Marked Price";" ";"Prix affich�;" "
"max.active.users";"Max Active Users";" ";"Max d`utilisateur valide";" "
"max.sold.item";"Max sold Item";" ";"Items";" "
"menus";"Menus";" ";"Menus";" "
"min.item.sold";"Min Item Sold";" ";"Min d'article vendus";" "
"mixed";"Mixed";" ";"mixe";" "
"mobile";"Moblie No";" ";"GSM";" "
"model";"Model";" ";"Mod�e";" "
"month";"Month";" ";"Mois";" "
"net.amt";"Net Amount";" ";"Montant Net";" "
